,Unnamed: 0,Player,Tm,season17_18
0,1,Stephen Curry,GSW,34682550.0
1,2,LeBron James,CLE,33285709.0
2,3,Paul Millsap,DEN,31269231.0
3,4,Gordon Hayward,BOS,29727900.0
4,5,Blake Griffin,DET,29512900.0
5,6,Kyle Lowry,TOR,28703704.0
6,7,Russell Westbrook,OKC,28530608.0
7,8,Mike Conley,MEM,28530608.0
8,9,James Harden,HOU,28299399.0
9,10,DeMar DeRozan,TOR,27739975.0
10,11,Al Horford,BOS,27734405.0
11,12,Carmelo Anthony,OKC,26243760.0
12,13,Damian Lillard,POR,26153057.0
13,14,Jrue Holiday,NOP,25686667.0
14,15,Chris Bosh,MIA,25289390.0
15,16,Kevin Durant,GSW,25000000.0
16,17,Otto Porter,WAS,24773250.0
17,18,Chris Paul,HOU,24599495.0
18,19,C.J. McCollum,POR,23962573.0
19,20,Bradley Beal,WAS,23775506.0
20,21,Anthony Davis,NOP,23775506.0
21,22,Andre Drummond,DET,23775506.0
22,23,Hassan Whiteside,MIA,23775506.0
23,24,Dwight Howard,CHO,23500000.0
24,25,Chandler Parsons,MEM,23112004.0
25,26,Harrison Barnes,DAL,23112004.0
26,27,J.J. Redick,PHI,23000000.0
27,28,Marc Gasol,MEM,22642350.0
28,29,Kevin Love,CLE,22642350.0
29,30,Brook Lopez,LAL,22642350.0
30,31,DeAndre Jordan,LAC,22642350.0
31,32,Steven Adams,OKC,22471910.0
32,33,Giannis Antetokounmpo,MIL,22471910.0
33,34,Nicolas Batum,CHO,22434783.0
34,35,Rudy Gobert,UTA,21974719.0
35,36,LaMarcus Aldridge,SAS,21461010.0
36,37,Victor Oladipo,IND,21000000.0
37,38,Enes Kanter,NYK,20566802.0
38,39,Danilo Gallinari,LAC,20559599.0
39,40,Serge Ibaka,TOR,20061729.0
40,41,George Hill,CLE,20000000.0
41,42,Ryan Anderson,HOU,19578455.0
42,43,Paul George,OKC,19508958.0
43,44,Allen Crabbe,BRK,19332500.0
44,45,Jimmy Butler,MIN,19301070.0
45,46,Jeff Teague,MIN,19000000.0
46,47,Kawhi Leonard,SAS,18868625.0
47,48,Kyrie Irving,BOS,18868625.0
48,49,John Wall,WAS,18063850.0
49,50,DeMarcus Cousins,NOP,18063850.0
50,51,Greg Monroe,PHO,17884176.0
51,52,Wesley Matthews,DAL,17884176.0
52,53,Klay Thompson,GSW,17826150.0
53,54,Joakim Noah,NYK,17765000.0
54,55,Kentavious Caldwell-Pope,LAL,17745894.0
55,56,Luol Deng,LAL,17190000.0
56,57,Evan Turner,POR,17131148.0
57,58,Goran Dragic,MIA,17000450.0
58,59,Evan Fournier,ORL,17000000.0
59,60,Bismack Biyombo,ORL,17000000.0
60,61,Kent Bazemore,ATL,16910113.0
61,62,Robert Covington,PHI,16698103.0
62,63,Ian Mahinmi,WAS,16661641.0
63,64,Tim Hardaway,NYK,16500000.0
64,65,Draymond Green,GSW,16400000.0
65,66,Tristan Thompson,CLE,16400000.0
66,67,Reggie Jackson,DET,16000000.0
67,68,Pau Gasol,SAS,16000000.0
68,69,Tobias Harris,LAC,16000000.0
69,70,Dwyane Wade,CHI,15550000.0
70,71,Dennis Schroder,ATL,15500000.0
71,72,Jonas Valanciunas,TOR,15460675.0
72,73,Tony Parker,SAS,15453126.0
73,74,Timofey Mozgov,BRK,15280000.0
74,75,Andre Iguodala,GSW,14814815.0
75,76,DeMarre Carroll,BRK,14800000.0
76,77,Thaddeus Young,IND,14796348.0
77,78,Eric Bledsoe,MIL,14500000.0
78,79,Ricky Rubio,UTA,14275000.0
79,80,Joe Ingles,UTA,14136364.0
80,81,Gorgui Dieng,MIN,14112360.0
81,82,Khris Middleton,MIL,14100000.0
82,83,Mason Plumlee,DEN,14041096.0
83,84,Taj Gibson,MIN,14000000.0
84,85,James Johnson,MIA,13954000.0
85,86,Robin Lopez,CHI,13788500.0
86,87,J.R. Smith,CLE,13760000.0
87,88,Brandon Knight,PHO,13618750.0
88,89,Marvin Williams,CHO,13168750.0
89,90,Tyson Chandler,PHO,13000000.0
90,91,Michael Kidd-Gilchrist,CHO,13000000.0
91,92,Eric Gordon,HOU,12943020.0
92,93,Kenneth Faried,DEN,12921348.0
93,94,Marcin Gortat,WAS,12782609.0
94,95,Cody Zeller,CHO,12584270.0
95,96,Miles Plumlee,ATL,12500000.0
96,97,Nikola Mirotic,NOP,12500000.0
97,98,Zach Randolph,SAC,12307692.0
98,99,Nikola Vucevic,ORL,12250000.0
99,100,Solomon Hill,NOP,12236535.0
100,101,Wilson Chandler,DEN,12016854.0
101,102,Jeremy Lin,BRK,12000000.0
102,103,Kemba Walker,CHO,12000000.0
103,104,Derrick Favors,UTA,12000000.0
104,105,Austin Rivers,LAC,11825000.0
105,106,Courtney Lee,NYK,11747890.0
106,107,Nikola Pekovic,MIN,11600000.0
107,108,Jordan Clarkson,CLE,11562500.0
108,109,John Henson,MIL,11422536.0
109,110,Dion Waiters,MIA,11000000.0
110,111,Amir Johnson,PHI,11000000.0
111,112,Jamal Crawford,ATL,10942762.0
112,113,Alec Burks,UTA,10845506.0
113,114,Patty Mills,SAS,10714286.0
114,115,Kelly Olynyk,MIA,10607169.0
115,116,Omer Asik,CHI,10595505.0
116,117,Terrence Ross,ORL,10500000.0
117,118,Mirza Teletovic,MIL,10500000.0
118,119,Bojan Bogdanovic,IND,10500000.0
119,120,Jon Leuer,DET,10497319.0
120,121,Iman Shumpert,SAC,10337079.0
121,122,Maurice Harkless,POR,10162922.0
122,123,Jared Dudley,PHO,10000000.0
123,124,Darren Collison,IND,10000000.0
124,125,Danny Green,SAS,10000000.0
125,126,Meyers Leonard,POR,9904495.0
126,127,Tony Snell,MIL,9821429.0
127,128,Al Jefferson,IND,9769821.0
128,129,Matthew Dellavedova,MIL,9607500.0
129,130,Joe Johnson,SAC,9505000.0
130,131,Bogdan Bogdanovic,SAC,9470614.0
131,132,Andre Roberson,OKC,9259259.0
132,133,Trevor Booker,PHI,9125000.0
133,134,Dwight Powell,DAL,9003125.0
134,135,Jerryd Bayless,PHI,9000000.0
135,136,Avery Bradley,LAC,8808989.0
136,137,JaMychal Green,MEM,8533333.0
137,138,E'Twaun Moore,NOP,8445024.0
138,139,Rudy Gay,SAS,8406000.0
139,140,Kosta Koufos,SAC,8393000.0
140,141,Markieff Morris,WAS,8000000.0
141,142,Garrett Temple,SAC,8000000.0
142,143,Vince Carter,SAC,8000000.0
143,144,C.J. Miles,TOR,7936509.0
144,145,Cristiano Felicio,CHI,7843500.0
145,146,Shaun Livingston,GSW,7692308.0
146,147,Cory Joseph,IND,7630000.0
147,148,P.J. Tucker,HOU,7590035.0
148,149,Corey Brewer,LAL,7579366.0
149,150,Andrew Wiggins,MIN,7574322.0
150,151,Darrell Arthur,DEN,7464912.0
151,152,Channing Frye,LAL,7420912.0
152,153,Trevor Ariza,HOU,7420912.0
153,154,Al-Farouq Aminu,POR,7319035.0
154,155,Cole Aldrich,MIN,7300000.0
155,156,D.J. Augustin,ORL,7250000.0
156,157,Markelle Fultz,PHI,7026240.0
157,158,Lou Williams,LAC,7000000.0
158,159,Kyle Korver,CLE,7000000.0
159,160,Jeremy Lamb,CHO,7000000.0
160,161,Boban Marjanovic,LAC,7000000.0
161,162,Jae Crowder,UTA,6796117.0
162,163,Jabari Parker,MIL,6782392.0
163,164,Langston Galloway,DET,6666667.0
164,165,Lance Thomas,NYK,6655325.0
165,166,Ed Davis,POR,6352531.0
166,167,Marco Belinelli,ATL,6306060.0
167,168,Jonathon Simmons,ORL,6300000.0
168,169,Lonzo Ball,LAL,6286560.0
169,170,Wayne Ellington,MIA,6270000.0
170,171,Isaiah Thomas,LAL,6261395.0
171,172,Karl-Anthony Towns,MIN,6216840.0
172,173,Ben Simmons,PHI,6168840.0
173,174,Joel Embiid,PHI,6100266.0
174,175,Spencer Hawes,MIL,6021175.0
175,176,Josh McRoberts,DAL,6021175.0
176,177,Ish Smith,DET,6000000.0
177,178,Alan Williams,PHO,6000000.0
178,179,Shelvin Mack,ORL,6000000.0
179,180,Milos Teodosic,LAC,6000000.0
180,181,Ersan Ilyasova,ATL,6000000.0
181,182,Dewayne Dedmon,ATL,6000000.0
182,183,Tyler Johnson,MIA,5881260.0
183,184,Wesley Johnson,LAC,5881260.0
184,185,Alex Abrines,OKC,5725000.0
185,186,Jayson Tatum,BOS,5645400.0
186,187,D'Angelo Russell,BRK,5562360.0
187,188,Brandon Ingram,LAL,5519400.0
188,189,Patrick Beverley,LAC,5513514.0
189,190,Aaron Gordon,ORL,5504420.0
190,191,Deron Williams,BRK,5500000.0
191,192,Josh Smith,DET,5400000.0
192,193,Thabo Sefolosha,UTA,5250000.0
193,194,Jason Smith,WAS,5225000.0
194,195,Ben McLemore,MEM,5200000.0
195,196,Patrick Patterson,OKC,5192000.0
196,197,Nick Young,GSW,5192000.0
197,198,Brandan Wright,MEM,5179760.0
198,199,Josh Jackson,PHO,5090040.0
199,200,Marcus Morris,BOS,5000000.0
200,201,Dirk Nowitzki,DAL,5000000.0
201,202,Greg Monroe,BOS,5000000.0
202,203,Mike Muscala,ATL,5000000.0
203,204,Jahlil Okafor,BRK,4995120.0
204,205,Dante Exum,UTA,4992385.0
205,206,Alexis Ajinca,NOP,4961798.0
206,207,Jaylen Brown,BOS,4956480.0
207,208,Jameer Nelson,DEN,4736050.0
208,209,Kyle Singler,OKC,4666500.0
209,210,Justin Holiday,CHI,4615385.0
210,211,De'Aaron Fox,SAC,4609200.0
211,212,Marcus Smart,BOS,4538020.0
212,213,Kristaps Porzingis,NYK,4503600.0
213,214,Dragan Bender,PHO,4468800.0
214,215,Devin Harris,DEN,4402546.0
215,216,Ron Baker,NYK,4328000.0
216,217,Jamal Crawford,MIN,4328000.0
217,218,Aron Baynes,BOS,4328000.0
218,219,Alex Len,PHO,4187599.0
219,220,Nerlens Noel,DAL,4187599.0
220,221,Jonathan Isaac,ORL,4186320.0
221,222,Lance Stephenson,IND,4180000.0
222,223,Julius Randle,LAL,4149242.0
223,224,Kyle O'Quinn,NYK,4087500.0
224,225,Mario Hezonja,ORL,4078320.0
225,226,Kris Dunn,CHI,4046760.0
226,227,Jonas Jerebko,UTA,4000000.0
227,228,Nemanja Bjelica,MIN,3949999.0
228,229,J.J. Barea,DAL,3903900.0
229,230,Quincy Pondexter,CHI,3853931.0
230,231,Lauri Markkanen,CHI,3821640.0
231,232,Nik Stauskas,BRK,3807146.0
232,233,Willie Cauley-Stein,SAC,3704160.0
233,234,Buddy Hield,SAC,3675480.0
234,235,Will Barton,DEN,3533333.0
235,236,Noah Vonleh,CHI,3505233.0
236,237,Frank Ntilikina,NYK,3501120.0
237,238,Nene Hilario,HOU,3477600.0
238,239,Zaza Pachulia,GSW,3477600.0
239,240,Troy Daniels,PHO,3408520.0
240,241,Emmanuel Mudiay,NYK,3381480.0
241,242,Jamal Murray,DEN,3355320.0
242,243,Elfrid Payton,PHO,3332340.0
243,244,Rajon Rondo,NOP,3300000.0
244,245,Doug McDermott,DAL,3294994.0
245,246,Jodie Meeks,WAS,3290000.0
246,247,Tyreke Evans,MEM,3290000.0
247,248,Tarik Black,HOU,3290000.0
248,249,Anthony Tolliver,DET,3290000.0
249,250,Dennis Smith,DAL,3218280.0
250,251,Zach LaVine,CHI,3202217.0
251,252,Ekpe Udoh,UTA,3200000.0
252,253,T.J. Warren,PHO,3152931.0
253,254,Stanley Johnson,DET,3097800.0
254,255,Marquese Chriss,PHO,3073800.0
255,256,Zach Collins,POR,3057240.0
256,257,James Ennis,DET,3028410.0
257,258,Seth Curry,DAL,3028410.0
258,259,Mindaugas Kuzminskas,NYK,3025035.0
259,260,Tomas Satoransky,WAS,3000000.0
260,261,Rajon Rondo,CHI,3000000.0
261,262,Lucas Nogueira,TOR,2947305.0
262,263,Jusuf Nurkic,POR,2947305.0
263,264,Malik Monk,CHO,2904480.0
264,265,Frank Kaminsky,CHO,2847600.0
265,266,Andrew Nicholson,POR,2844429.0
266,267,Jakob Poeltl,TOR,2825640.0
267,268,Luke Kennard,DET,2759280.0
268,269,Justise Winslow,MIA,2705040.0
269,270,Michael Carter-Williams,CHO,2700000.0
270,271,Thon Maker,MIL,2684160.0
271,272,Cedi Osman,CLE,2642857.0
272,273,Donovan Mitchell,UTA,2621280.0
273,274,Myles Turner,IND,2569920.0
274,275,Gary Harris,DEN,2550055.0
275,276,Domantas Sabonis,IND,2550000.0
276,277,Manu Ginobili,SAS,2500000.0
277,278,Reggie Bullock,DET,2500000.0
278,279,Richard Jefferson,ATL,2500000.0
279,280,Malcolm Delaney,ATL,2500000.0
280,281,Bam Adebayo,MIA,2490360.0
281,282,Bruno Caboclo,SAC,2451225.0
282,283,Ronnie Price,OKC,2442455.0
283,284,Trey Lyles,DEN,2441400.0
284,285,Dario Saric,PHI,2422560.0
285,286,Taurean Waller-Prince,ATL,2422560.0
286,287,Rodney Hood,CLE,2386864.0
287,288,Justin Jackson,SAC,2365560.0
288,289,Shabazz Napier,POR,2361360.0
289,290,Clint Capela,HOU,2334520.0
290,291,Arron Afflalo,ORL,2328652.0
291,292,Raymond Felton,OKC,2328652.0
292,293,Nick Collison,OKC,2328652.0
293,294,Ramon Sessions,NYK,2328652.0
294,295,Jarrett Jack,NYK,2328652.0
295,296,Jason Terry,MIL,2328652.0
296,297,Udonis Haslem,MIA,2328652.0
297,298,Dwyane Wade,MIA,2328652.0
298,299,David West,GSW,2328652.0
299,300,Richard Jefferson,DEN,2328652.0
300,301,Jose Calderon,CLE,2328652.0
301,302,Andrew Bogut,LAL,2328652.0
302,303,Devin Booker,PHO,2319360.0
303,304,Georgios Papagiannis,SAC,2301360.0
304,305,Dante Cunningham,BRK,2300000.0
305,306,Jameer Nelson,DET,2262871.0
306,307,Justin Patton,MIN,2247480.0
307,308,Guerschon Yabusele,BOS,2247480.0
308,309,Monta Ellis,IND,2245400.0
309,310,Cameron Payne,CHI,2203440.0
310,311,Denzel Valentine,CHI,2186400.0
311,312,Josh Smith,NOP,2183934.0
312,313,Kyle Anderson,SAS,2151704.0
313,314,D.J. Wilson,MIL,2135040.0
314,315,Matt Barnes,SAC,2133542.0
315,316,Derrick Rose,UTA,2116955.0
316,317,Marreese Speights,ORL,2116955.0
317,318,Michael Beasley,NYK,2116955.0
318,319,Aaron Brooks,MIN,2116955.0
319,320,Luc Mbah a Moute,HOU,2116955.0
320,321,JaVale McGee,GSW,2116955.0
321,322,Jeff Green,CLE,2116955.0
322,323,Tony Allen,CHI,2116955.0
323,324,Damien Wilkins,IND,2116955.0
324,325,Omri Casspi,GSW,2106470.0
325,326,Mario Chalmers,MEM,2106407.0
326,327,Darius Miller,NOP,2100000.0
327,328,Kelly Oubre,WAS,2093040.0
328,329,Juan Hernangomez,DEN,2076840.0
329,330,T.J. Leaf,IND,2028360.0
330,331,Tim Frazier,WAS,2000000.0
331,332,Anthony Tolliver,SAC,2000000.0
332,333,Terry Rozier,BOS,1988520.0
333,334,Luke Babbitt,MIA,1974159.0
334,335,John Collins,ATL,1936920.0
335,336,Anderson Varejao,POR,1913345.0
336,337,Rashad Vaughn,NOP,1889040.0
337,338,Tim Duncan,SAS,1881250.0
338,339,Wade Baldwin,MEM,1874400.0
339,340,Larry Sanders,MIL,1865547.0
340,341,Harry Giles,SAC,1859400.0
341,342,Sam Dekker,LAC,1794600.0
342,343,Terrance Ferguson,OKC,1785000.0
343,344,Henry Ellenson,DET,1780800.0
344,345,Eric Moreland,DET,1739333.0
345,346,Jerian Grant,CHI,1713840.0
346,347,Jarrett Allen,BRK,1713720.0
347,348,Mike Scott,WAS,1709538.0
348,349,Tyler Zeller,MIL,1709538.0
349,350,Quincy Acy,BRK,1709538.0
350,351,Malik Beasley,DEN,1700640.0
351,352,Mike Dunleavy,ATL,1662500.0
352,353,Delon Wright,TOR,1645200.0
353,354,OG Anunoby,TOR,1645200.0
354,355,Ante Zizic,CLE,1645200.0
355,356,Caris LeVert,BRK,1632480.0
356,357,Justin Anderson,PHI,1579440.0
357,358,Tyler Lydon,DEN,1579440.0
358,359,Jeff Withey,DAL,1577320.0
359,360,Ian Clark,NOP,1577230.0
360,361,Shabazz Muhammad,MIN,1577230.0
361,362,Willie Reed,CHI,1577230.0
362,363,DeAndre Liggins,MIL,1577230.0
363,364,DeAndre' Bembry,ATL,1567200.0
364,365,Joffrey Lauvergne,SAS,1524305.0
365,366,Jerami Grant,OKC,1524305.0
366,367,Johnny O'Bryant,NYK,1524305.0
367,368,Tyler Ennis,LAL,1524305.0
368,369,Julyan Stone,CHO,1524305.0
369,370,Sean Kilpatrick,BRK,1524305.0
370,371,Joe Harris,BRK,1524305.0
371,372,Spencer Dinwiddie,BRK,1524305.0
372,373,Shane Larkin,BOS,1524305.0
373,374,Glenn Robinson,IND,1524305.0
374,375,Bobby Brown,HOU,1524305.0
375,376,Bobby Portis,CHI,1516320.0
376,377,Malachi Richardson,TOR,1504560.0
377,378,Arron Afflalo,SAC,1500000.0
378,379,Norman Powell,TOR,1471382.0
379,380,Josh Richardson,MIA,1471382.0
380,381,Rondae Hollis-Jefferson,BRK,1471382.0
381,382,Tyus Jones,MIN,1471382.0
382,383,Jarell Martin,MEM,1471382.0
383,384,Larry Nance,CLE,1471382.0
384,385,Troy Williams,HOU,1471382.0
385,386,Chris McCullough,WAS,1471382.0
386,387,Raul Neto,UTA,1471382.0
387,388,Pat Connaughton,POR,1471382.0
388,389,Richaun Holmes,PHI,1471382.0
389,390,T.J. McConnell,PHI,1471382.0
390,391,Josh Huestis,OKC,1471382.0
391,392,Jordan Mickey,MIA,1471382.0
392,393,Montrezl Harrell,LAC,1471382.0
393,394,Joe Young,IND,1471382.0
394,395,Kevon Looney,GSW,1471382.0
395,396,Nikola Jokic,DEN,1471382.0
396,397,Salah Mejri,DAL,1471382.0
397,398,Caleb Swanigan,POR,1465920.0
398,399,Furkan Korkmaz,PHI,1465920.0
399,400,Willy Hernangomez,CHO,1435750.0
400,401,Kyle Kuzma,LAL,1423560.0
401,402,Tony Bradley,UTA,1414920.0
402,403,Derrick White,SAS,1404600.0
403,404,Josh Hart,LAL,1394520.0
404,405,Timothe Luwawu-Cabarrot,PHI,1386600.0
405,406,Kevin Martin,MIN,1360305.0
406,407,Brice Johnson,MEM,1331160.0
407,408,Pascal Siakam,TOR,1312611.0
408,409,Dejounte Murray,SAS,1312611.0
409,410,Skal Labissiere,SAC,1312611.0
410,411,A.J. Hammons,MIA,1312611.0
411,412,Deyonta Davis,MEM,1312611.0
412,413,Chinanu Onuaku,HOU,1312611.0
413,414,Damian Jones,GSW,1312611.0
414,415,Wayne Selden,MEM,1312611.0
415,416,Cheick Diallo,NOP,1312611.0
416,417,Joel Bolomboy,UTA,1312611.0
417,418,Davis Bertans,SAS,1312611.0
418,419,Bryn Forbes,SAS,1312611.0
419,420,Jake Layman,POR,1312611.0
420,421,Tyler Ulis,PHO,1312611.0
421,422,Marcus Georges-Hunt,MIN,1312611.0
422,423,Malcolm Brogdon,MIL,1312611.0
423,424,Rodney McGruder,MIA,1312611.0
424,425,Andrew Harrison,MEM,1312611.0
425,426,Ivica Zubac,LAL,1312611.0
426,427,Patrick McCaw,GSW,1312611.0
427,428,Dorian Finney-Smith,DAL,1312611.0
428,429,Yogi Ferrell,DAL,1312611.0
429,430,Treveon Graham,CHO,1312611.0
430,431,David Nwaba,CHI,1312611.0
431,432,Paul Zipser,CHI,1312611.0
432,433,Isaiah Whitehead,BRK,1312611.0
433,434,Sheldon Mac,ATL,1312611.0
434,435,Okaro White,ATL,1312611.0
435,436,Nicolas Brussino,ATL,1312611.0
436,437,Diamond Stone,ATL,1312611.0
437,438,Isaiah Taylor,ATL,1312611.0
438,439,Kay Felder,CHI,1312611.0
439,440,Fred VanVleet,TOR,1312611.0
440,441,Derrick Jones,PHO,1312611.0
441,442,Chasson Randle,NYK,1312611.0
442,443,Stephen Zimmerman,LAL,1312611.0
443,444,Semi Ojeleye,BOS,1291892.0
444,445,Frank Mason,SAC,1184385.0
445,446,Abdel Nader,BOS,1167333.0
446,447,Damyean Dotson,NYK,1100000.0
447,448,Paul Pierce,LAC,1096080.0
448,449,Isaiah Canaan,PHO,1069308.0
449,450,Wesley Iwundu,ORL,1050000.0
450,451,Livio Jean-Charles,SAS,1035200.0
451,452,Justin Hamilton,TOR,1000000.0
452,453,Gerald Henderson,PHI,1000000.0
453,454,Rade Zagorac,MEM,950000.0
454,455,Ivan Rabb,MEM,950000.0
455,456,Ike Anigbogu,IND,950000.0
456,457,Gerald Green,HOU,947248.0
457,458,Jason Thompson,GSW,945126.0
458,459,Martell Webster,WAS,830000.0
459,460,Frank Jackson,NOP,815615.0
460,461,Jordan Bell,GSW,815615.0
461,462,Dakari Johnson,OKC,815615.0
462,463,Sterling Brown,MIL,815615.0
463,464,Dillon Brooks,MEM,815615.0
464,465,Jawun Evans,LAC,815615.0
465,466,Sindarius Thornwell,LAC,815615.0
466,467,Dwayne Bacon,CHO,815615.0
467,468,Tyler Dorsey,ATL,815615.0
468,469,Davon Reed,PHO,815615.0
469,470,Royce O'Neale,UTA,815615.0
470,471,Alfonzo McKinnie,TOR,815615.0
471,472,Brandon Paul,SAS,815615.0
472,473,Khem Birch,ORL,815615.0
473,474,Thomas Bryant,LAL,815615.0
474,475,Zhou Qi,HOU,815615.0
475,476,Maxi Kleber,DAL,815615.0
476,477,Daniel Theis,BOS,815615.0
477,478,Sean Kilpatrick,MIL,789725.0
478,479,Trey Burke,NYK,784160.0
479,480,Alex Poythress,IND,778668.0
480,481,Marco Belinelli,PHI,776217.0
481,482,Joe Johnson,HOU,749905.0
482,483,Dwight Buycks,DET,748160.0
483,484,Tyler Cavanaugh,ATL,679919.0
484,485,Carlos Delfino,LAC,650000.0
485,486,Caron Butler,SAC,517220.0
486,487,Jordan Farmar,LAC,510921.0
487,488,Ersan Ilyasova,PHI,502328.0
488,489,Leandro Barbosa,PHO,500000.0
489,490,Tibor Pleiss,PHI,500000.0
490,491,Michael Gbinije,DET,500000.0
491,492,Aaron Gray,DET,452059.0
492,493,Festus Ezeli,POR,333334.0
493,494,C.J. Watson,ORL,333334.0
494,495,Gal Mekel,DAL,315760.0
495,496,Miroslav Raduljica,LAC,300000.0
496,497,Cameron Oliver,HOU,300000.0
497,498,Ramon Sessions,WAS,263124.0
498,499,Jordan Crawford,NOP,250000.0
499,500,Emeka Okafor,NOP,239204.0
500,501,Wade Baldwin,POR,222476.0
501,502,Isaiah Canaan,CHI,200000.0
502,503,Rakeem Christmas,IND,172552.0
503,504,DeAndre Liggins,NOP,172238.0
504,505,Sean Kilpatrick,LAC,172238.0
505,506,Rashad Vaughn,ORL,166258.0
506,507,Troy Williams,NYK,148318.0
507,508,Travis Wear,LAL,148318.0
508,509,Carrick Felix,WAS,140902.0
509,510,Brandon Rush,POR,119602.0
510,511,Brandon Jennings,MIL,119010.0
511,512,Derrick Williams,LAL,104059.0
512,513,K.J. McDaniels,TOR,100000.0
513,514,Marshall Plumlee,NYK,100000.0
514,515,Georges Niang,IND,100000.0
515,516,Quinn Cook,ATL,100000.0
516,517,Demetrius Jackson,BOS,92858.0
517,518,Kyle Collinsworth,DAL,92160.0
518,519,Josh Gray,PHO,92160.0
519,520,Naz Mitrou-Long,UTA,92160.0
520,521,Shaquille Harrison,PHO,92160.0
521,522,"Walt Lemon, Jr.",NOP,92160.0
522,523,Antonius Cleveland,ATL,92160.0
523,524,Jaylen Morris,ATL,92160.0
524,525,Mike James,PHO,87552.0
525,526,Jarell Eddie,BOS,83129.0
526,527,Jarell Eddie,CHI,83129.0
527,528,Briante Weber,MEM,83129.0
528,529,Demetrius Jackson,HOU,74159.0
529,530,Georgios Papagiannis,POR,74159.0
530,531,Larry Drew,NOP,74159.0
531,532,Scotty Hopson,DAL,74159.0
532,533,Isaiah Canaan,HOU,53465.0
533,534,Tyler Cavanaugh,ATL,50000.0
534,535,Kyle Collinsworth,DAL,50000.0
535,536,Demetrius Jackson,HOU,50000.0
536,537,Daniel Ochefu,WAS,50000.0
537,538,Michael Young,WAS,50000.0
538,539,Nate Wolters,UTA,50000.0
539,540,Naz Mitrou-Long,UTA,50000.0
540,541,Eric Griffin,UTA,50000.0
541,542,Jacob Pullen,PHI,50000.0
542,543,James Michael McAdoo,PHI,50000.0
543,544,Nigel Hayes,NYK,50000.0
544,545,Jalen Moore,MIL,50000.0
545,546,Gary Payton,MIL,50000.0
546,547,Matt Williams,MIA,50000.0
547,548,Vince Hunter,MEM,50000.0
548,549,Vander Blue,LAL,50000.0
549,550,V.J. Beachem,LAL,50000.0
550,551,Briante Weber,LAL,50000.0
551,552,Jamil Wilson,LAC,50000.0
552,553,Briante Weber,HOU,50000.0
553,554,Luis Montero,DET,50000.0
554,555,Gian Clavell,DAL,50000.0
555,556,Antonius Cleveland,DAL,50000.0
556,557,Diamond Stone,CHI,50000.0
557,558,Yakuba Ouattara,BRK,50000.0
558,559,Jeremy Evans,ATL,50000.0
559,560,Nigel Hayes,LAL,46080.0
560,561,Nigel Hayes,TOR,46080.0
561,562,Rodney Purvis,ORL,46080.0
562,563,Xavier Rathan-Mayes,MEM,46080.0
563,564,Trey McKinney-Jones,IND,46080.0
564,565,Jameel Warney,DAL,46080.0
565,566,Marcus Thornton,CLE,46080.0
566,567,DeAndre Liggins,ATL,26773.0
567,568,Axel Toupane,NOP,25000.0
568,569,Quinn Cook,NOP,25000.0
569,570,Chris Johnson,HOU,25000.0
570,571,Beno Udrih,DET,25000.0
571,572,Joel Bolomboy,MIL,22248.0
572,573,Jarell Eddie,CHI,17224.0
