,Year,Player,Pos,Age,G,PER,MPG,PPG,APG,RPG,TOPG,BPG,SPG,salary17_18
0,2017.0,Alex Abrines,SG,23.0,68.0,10.1,15.514705882352942,5.970588235294118,0.5882352941176471,1.2647058823529411,0.4852941176470588,0.11764705882352941,0.5441176470588235,5.725
1,2017.0,Quincy Acy,PF,26.0,38.0,11.8,14.68421052631579,5.842105263157895,0.47368421052631576,3.026315789473684,0.5526315789473685,0.39473684210526316,0.3684210526315789,1.709538
2,2017.0,Steven Adams,C,23.0,80.0,16.5,29.8625,11.3125,1.075,7.6875,1.825,0.975,1.1,22.47191
3,2017.0,Arron Afflalo,SG,31.0,61.0,9.0,25.901639344262296,8.442622950819672,1.278688524590164,2.0491803278688523,0.6885245901639344,0.11475409836065574,0.3442622950819672,2.328652
4,2017.0,Arron Afflalo,SG,31.0,61.0,9.0,25.901639344262296,8.442622950819672,1.278688524590164,2.0491803278688523,0.6885245901639344,0.11475409836065574,0.3442622950819672,1.5
5,2017.0,Alexis Ajinca,C,28.0,39.0,12.9,14.974358974358974,5.3076923076923075,0.3076923076923077,4.538461538461538,0.7948717948717948,0.5641025641025641,0.5128205128205128,4.961798
6,2017.0,Cole Aldrich,C,28.0,62.0,12.7,8.564516129032258,1.6935483870967742,0.4032258064516129,2.5483870967741935,0.27419354838709675,0.3709677419354839,0.4032258064516129,7.3
7,2017.0,LaMarcus Aldridge,PF,31.0,72.0,18.6,32.43055555555556,17.26388888888889,1.9305555555555556,7.277777777777778,1.3611111111111112,1.2361111111111112,0.6388888888888888,21.46101
8,2017.0,Tony Allen,SG,35.0,71.0,13.3,26.95774647887324,9.056338028169014,1.380281690140845,5.507042253521127,1.408450704225352,0.4084507042253521,1.619718309859155,2.116955
9,2017.0,Al-Farouq Aminu,SF,26.0,61.0,11.3,29.065573770491802,8.721311475409836,1.6229508196721312,7.39344262295082,1.540983606557377,0.7213114754098361,0.9836065573770492,7.319035
10,2017.0,Justin Anderson,SF,23.0,75.0,13.9,16.373333333333335,7.093333333333334,0.88,3.2666666666666666,0.88,0.30666666666666664,0.5466666666666666,1.57944
11,2017.0,Kyle Anderson,SG,23.0,72.0,12.5,14.166666666666666,3.4166666666666665,1.2638888888888888,2.888888888888889,0.5416666666666666,0.3611111111111111,0.7083333333333334,2.151704
12,2017.0,Ryan Anderson,PF,28.0,72.0,13.5,29.38888888888889,13.597222222222221,0.9444444444444444,4.583333333333333,0.7638888888888888,0.19444444444444445,0.4444444444444444,19.578455
13,2017.0,Giannis Antetokounmpo,SF,22.0,80.0,26.1,35.5625,22.9,5.425,8.75,2.925,1.8875,1.6375,22.47191
14,2017.0,Carmelo Anthony,SF,32.0,74.0,17.9,34.2972972972973,22.41891891891892,2.8783783783783785,5.891891891891892,2.0675675675675675,0.4594594594594595,0.8108108108108109,26.24376
15,2017.0,Trevor Ariza,SF,31.0,80.0,12.3,34.6625,11.7,2.1875,5.7375,0.925,0.25,1.8375,7.420912
16,2017.0,Darrell Arthur,PF,28.0,41.0,12.8,15.585365853658537,6.390243902439025,1.024390243902439,2.731707317073171,0.8780487804878049,0.5121951219512195,0.4634146341463415,7.464912
17,2017.0,Omer Asik,C,30.0,31.0,9.8,15.548387096774194,2.7419354838709675,0.4838709677419355,5.258064516129032,0.45161290322580644,0.3225806451612903,0.16129032258064516,10.595505
18,2017.0,D.J. Augustin,PG,29.0,78.0,11.0,19.71794871794872,7.897435897435898,2.6794871794871793,1.5,1.1538461538461537,0.01282051282051282,0.3974358974358974,7.25
19,2017.0,Luke Babbitt,SF,27.0,68.0,8.4,15.661764705882353,4.764705882352941,0.5294117647058824,2.088235294117647,0.36764705882352944,0.16176470588235295,0.3088235294117647,1.974159
20,2017.0,Ron Baker,SG,23.0,52.0,7.5,16.48076923076923,4.134615384615385,2.0576923076923075,1.8846153846153846,1.0769230769230769,0.15384615384615385,0.6538461538461539,4.328
21,2017.0,Wade Baldwin,PG,20.0,33.0,6.4,12.272727272727273,3.212121212121212,1.8484848484848484,1.393939393939394,1.2121212121212122,0.21212121212121213,0.5454545454545454,1.8744
22,2017.0,Wade Baldwin,PG,20.0,33.0,6.4,12.272727272727273,3.212121212121212,1.8484848484848484,1.393939393939394,1.2121212121212122,0.21212121212121213,0.5454545454545454,0.222476
23,2017.0,Leandro Barbosa,SG,34.0,67.0,11.5,14.373134328358208,6.253731343283582,1.208955223880597,1.5522388059701493,0.7164179104477612,0.11940298507462686,0.4626865671641791,0.5
24,2017.0,J.J. Barea,PG,32.0,35.0,17.2,22.02857142857143,10.885714285714286,5.514285714285714,2.4,1.8,0.02857142857142857,0.4,3.9039
25,2017.0,Harrison Barnes,PF,24.0,79.0,16.3,35.48101265822785,19.21518987341772,1.481012658227848,5.025316455696203,1.2911392405063291,0.189873417721519,0.8354430379746836,23.112004
26,2017.0,Matt Barnes,SF,36.0,74.0,10.3,24.013513513513512,7.121621621621622,2.6216216216216215,5.22972972972973,1.445945945945946,0.35135135135135137,0.6486486486486487,2.133542
27,2017.0,Will Barton,SG,26.0,60.0,15.5,28.416666666666668,13.666666666666666,3.433333333333333,4.3,1.6166666666666667,0.4666666666666667,0.8,3.533333
28,2017.0,Nicolas Batum,SG,28.0,77.0,15.8,33.98701298701299,15.116883116883116,5.909090909090909,6.246753246753247,2.5194805194805197,0.37662337662337664,1.1168831168831168,22.434783
29,2017.0,Jerryd Bayless,PG,28.0,3.0,8.7,23.666666666666668,11.0,4.333333333333333,4.0,3.0,0.0,0.0,9.0
30,2017.0,Aron Baynes,C,30.0,75.0,13.1,15.506666666666666,4.866666666666666,0.4266666666666667,4.44,0.6666666666666666,0.52,0.22666666666666666,4.328
31,2017.0,Kent Bazemore,SF,27.0,73.0,11.5,26.89041095890411,10.972602739726028,2.4246575342465753,3.164383561643836,1.7123287671232876,0.7123287671232876,1.2465753424657535,16.910113
32,2017.0,Bradley Beal,SG,23.0,77.0,20.1,34.857142857142854,23.103896103896105,3.4675324675324677,3.103896103896104,2.038961038961039,0.2727272727272727,1.077922077922078,23.775506
33,2017.0,Malik Beasley,SG,20.0,22.0,13.7,7.5,3.772727272727273,0.5,0.7727272727272727,0.36363636363636365,0.0,0.3181818181818182,1.70064
34,2017.0,Michael Beasley,PF,28.0,56.0,17.8,16.696428571428573,9.428571428571429,0.9464285714285714,3.4464285714285716,1.1785714285714286,0.48214285714285715,0.5,2.116955
35,2017.0,Marco Belinelli,SG,30.0,74.0,13.3,24.027027027027028,10.54054054054054,1.9864864864864864,2.4054054054054053,0.9459459459459459,0.12162162162162163,0.5945945945945946,6.30606
36,2017.0,Marco Belinelli,SG,30.0,74.0,13.3,24.027027027027028,10.54054054054054,1.9864864864864864,2.4054054054054053,0.9459459459459459,0.12162162162162163,0.5945945945945946,0.776217
37,2017.0,DeAndre' Bembry,SF,22.0,38.0,8.8,9.763157894736842,2.6578947368421053,0.7368421052631579,1.5526315789473684,0.42105263157894735,0.13157894736842105,0.21052631578947367,1.5672
38,2017.0,Dragan Bender,PF,19.0,43.0,5.3,13.348837209302326,3.395348837209302,0.5348837209302325,2.395348837209302,0.7441860465116279,0.5116279069767442,0.23255813953488372,4.4688
39,2017.0,Davis Bertans,PF,24.0,67.0,12.9,12.059701492537313,4.522388059701493,0.6865671641791045,1.4776119402985075,0.47761194029850745,0.417910447761194,0.29850746268656714,1.312611
40,2017.0,Patrick Beverley,SG,28.0,67.0,13.0,30.71641791044776,9.537313432835822,4.1940298507462686,5.880597014925373,1.492537313432836,0.373134328358209,1.4776119402985075,5.513514
41,2017.0,Bismack Biyombo,C,24.0,81.0,12.2,22.135802469135804,5.962962962962963,0.9135802469135802,7.0,1.1728395061728396,1.123456790123457,0.30864197530864196,17.0
42,2017.0,Nemanja Bjelica,PF,28.0,65.0,11.0,18.307692307692307,6.2,1.2153846153846153,3.753846153846154,0.9076923076923077,0.3076923076923077,0.6153846153846154,3.949999
43,2017.0,Tarik Black,C,25.0,67.0,15.0,16.28358208955224,5.7164179104477615,0.582089552238806,5.104477611940299,0.8656716417910447,0.6567164179104478,0.44776119402985076,3.29
44,2017.0,Eric Bledsoe,PG,27.0,66.0,20.6,32.96969696969697,21.060606060606062,6.333333333333333,4.848484848484849,3.378787878787879,0.4696969696969697,1.393939393939394,14.5
45,2017.0,Bojan Bogdanovic,SF,27.0,81.0,13.5,25.71604938271605,13.74074074074074,1.3703703703703705,3.419753086419753,1.6049382716049383,0.08641975308641975,0.41975308641975306,10.5
46,2017.0,Andrew Bogut,C,32.0,27.0,9.3,21.59259259259259,2.925925925925926,1.8148148148148149,8.074074074074074,1.5925925925925926,0.9259259259259259,0.48148148148148145,2.328652
47,2017.0,Joel Bolomboy,PF,23.0,12.0,19.7,4.416666666666667,1.8333333333333333,0.16666666666666666,1.4166666666666667,0.16666666666666666,0.16666666666666666,0.08333333333333333,1.312611
48,2017.0,Joel Bolomboy,PF,23.0,12.0,19.7,4.416666666666667,1.8333333333333333,0.16666666666666666,1.4166666666666667,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.022248
49,2017.0,Devin Booker,SG,20.0,78.0,14.6,35.0,22.128205128205128,3.4358974358974357,3.1923076923076925,3.08974358974359,0.2692307692307692,0.9230769230769231,2.31936
50,2017.0,Trevor Booker,PF,29.0,71.0,15.7,24.704225352112676,9.985915492957746,1.943661971830986,8.028169014084508,1.7887323943661972,0.39436619718309857,1.0704225352112675,9.125
51,2017.0,Avery Bradley,SG,26.0,55.0,14.4,33.36363636363637,16.254545454545454,2.2,6.072727272727272,1.6,0.2,1.2363636363636363,8.808989
52,2017.0,Corey Brewer,SF,30.0,82.0,9.1,15.621951219512194,4.524390243902439,1.1829268292682926,2.024390243902439,0.6707317073170732,0.23170731707317074,0.7439024390243902,7.579366
53,2017.0,Malcolm Brogdon,SG,24.0,75.0,14.9,26.426666666666666,10.226666666666667,4.226666666666667,2.84,1.5066666666666666,0.16,1.12,1.312611
54,2017.0,Aaron Brooks,PG,32.0,65.0,9.5,13.753846153846155,4.953846153846154,1.9230769230769231,1.0615384615384615,1.0153846153846153,0.13846153846153847,0.38461538461538464,2.116955
55,2017.0,Bobby Brown,PG,32.0,25.0,10.8,4.92,2.48,0.56,0.24,0.2,0.0,0.04,1.524305
56,2017.0,Jaylen Brown,SF,20.0,78.0,10.3,17.192307692307693,6.602564102564102,0.8205128205128205,2.8205128205128207,0.8717948717948718,0.23076923076923078,0.44871794871794873,4.95648
57,2017.0,Nicolas Brussino,SF,23.0,54.0,10.7,9.648148148148149,2.7777777777777777,0.8703703703703703,1.7592592592592593,0.48148148148148145,0.14814814814814814,0.3148148148148148,1.312611
58,2017.0,Reggie Bullock,SF,25.0,31.0,11.7,15.064516129032258,4.548387096774194,0.9354838709677419,2.064516129032258,0.3225806451612903,0.0967741935483871,0.5806451612903226,2.5
59,2017.0,Trey Burke,PG,24.0,57.0,10.8,12.333333333333334,5.0,1.7543859649122806,0.8245614035087719,0.8421052631578947,0.08771929824561403,0.19298245614035087,0.78416
60,2017.0,Alec Burks,SG,25.0,42.0,11.6,15.547619047619047,6.738095238095238,0.7142857142857143,2.857142857142857,0.8333333333333334,0.11904761904761904,0.42857142857142855,10.845506
61,2017.0,Jimmy Butler,SF,27.0,76.0,25.1,36.96052631578947,23.894736842105264,5.4868421052631575,6.184210526315789,2.0921052631578947,0.42105263157894735,1.881578947368421,19.30107
62,2017.0,Bruno Caboclo,SF,21.0,9.0,14.6,4.444444444444445,1.5555555555555556,0.4444444444444444,1.1111111111111112,0.2222222222222222,0.1111111111111111,0.2222222222222222,2.451225
63,2017.0,Jose Calderon,PG,35.0,41.0,8.9,13.146341463414634,3.4390243902439024,2.1463414634146343,1.8048780487804879,1.0,0.024390243902439025,0.2682926829268293,2.328652
64,2017.0,Kentavious Caldwell-Pope,SG,23.0,76.0,12.8,33.276315789473685,13.776315789473685,2.539473684210526,3.263157894736842,1.131578947368421,0.15789473684210525,1.1710526315789473,17.745894
65,2017.0,Isaiah Canaan,SG,25.0,39.0,8.1,15.179487179487179,4.641025641025641,0.9487179487179487,1.2564102564102564,0.5128205128205128,0.02564102564102564,0.5641025641025641,1.069308
66,2017.0,Isaiah Canaan,SG,25.0,39.0,8.1,15.179487179487179,4.641025641025641,0.9487179487179487,1.2564102564102564,0.5128205128205128,0.02564102564102564,0.5641025641025641,0.2
67,2017.0,Isaiah Canaan,SG,25.0,39.0,8.1,15.179487179487179,4.641025641025641,0.9487179487179487,1.2564102564102564,0.5128205128205128,0.02564102564102564,0.5641025641025641,0.053465
68,2017.0,Clint Capela,C,22.0,65.0,21.4,23.861538461538462,12.584615384615384,0.9846153846153847,8.092307692307692,1.3384615384615384,1.2307692307692308,0.5230769230769231,2.33452
69,2017.0,DeMarre Carroll,SF,30.0,72.0,11.9,26.13888888888889,8.86111111111111,1.0277777777777777,3.8194444444444446,0.75,0.375,1.125,14.8
70,2017.0,Vince Carter,SF,40.0,73.0,11.7,24.643835616438356,8.027397260273972,1.821917808219178,3.1095890410958904,0.684931506849315,0.4931506849315068,0.821917808219178,8.0
71,2017.0,Michael Carter-Williams,PG,25.0,45.0,9.9,18.8,6.6,2.511111111111111,3.3777777777777778,1.4666666666666666,0.5111111111111111,0.8444444444444444,2.7
72,2017.0,Omri Casspi,SF,28.0,36.0,9.9,17.86111111111111,5.166666666666667,1.0277777777777777,3.111111111111111,0.8055555555555556,0.08333333333333333,0.6388888888888888,2.10647
73,2017.0,Willie Cauley-Stein,C,23.0,75.0,16.4,18.946666666666665,8.146666666666667,1.0666666666666667,4.533333333333333,0.92,0.6,0.7066666666666667,3.70416
74,2017.0,Tyson Chandler,C,34.0,47.0,16.6,27.617021276595743,8.446808510638299,0.6382978723404256,11.46808510638298,1.425531914893617,0.5106382978723404,0.7021276595744681,13.0
75,2017.0,Wilson Chandler,SF,29.0,71.0,14.9,30.943661971830984,15.732394366197184,1.9859154929577465,6.464788732394366,1.6056338028169015,0.4225352112676056,0.7323943661971831,12.016854
76,2017.0,Marquese Chriss,PF,19.0,82.0,12.3,21.25609756097561,9.182926829268293,0.7317073170731707,4.2439024390243905,1.3170731707317074,0.8536585365853658,0.8170731707317073,3.0738
77,2017.0,Rakeem Christmas,PF,25.0,29.0,10.4,7.551724137931035,2.0344827586206895,0.13793103448275862,1.9310344827586208,0.27586206896551724,0.20689655172413793,0.10344827586206896,0.172552
78,2017.0,Ian Clark,SG,25.0,77.0,13.1,14.766233766233766,6.8441558441558445,1.1688311688311688,1.5844155844155845,0.7142857142857143,0.1038961038961039,0.5064935064935064,1.57723
79,2017.0,Jordan Clarkson,SG,24.0,82.0,13.1,29.23170731707317,14.695121951219512,2.597560975609756,3.0,2.0,0.0975609756097561,1.0731707317073171,11.5625
80,2017.0,Darren Collison,PG,29.0,68.0,15.3,30.33823529411765,13.235294117647058,4.588235294117647,2.25,1.6764705882352942,0.1323529411764706,0.9852941176470589,10.0
81,2017.0,Nick Collison,PF,36.0,20.0,12.8,6.4,1.65,0.6,1.5,0.2,0.1,0.1,2.328652
82,2017.0,Mike Conley,PG,29.0,69.0,23.2,33.21739130434783,20.507246376811594,6.27536231884058,3.5072463768115942,2.260869565217391,0.2753623188405797,1.3333333333333333,28.530608
83,2017.0,Pat Connaughton,SG,24.0,39.0,11.8,8.102564102564102,2.5128205128205128,0.717948717948718,1.3333333333333333,0.4358974358974359,0.05128205128205128,0.15384615384615385,1.471382
84,2017.0,Quinn Cook,PG,23.0,14.0,11.8,13.428571428571429,5.642857142857143,1.8571428571428572,0.5,0.9285714285714286,0.0,0.2857142857142857,0.1
85,2017.0,Quinn Cook,PG,23.0,14.0,11.8,13.428571428571429,5.642857142857143,1.8571428571428572,0.5,0.9285714285714286,0.0,0.2857142857142857,0.025
86,2017.0,DeMarcus Cousins,C,26.0,72.0,25.7,34.236111111111114,26.97222222222222,4.611111111111111,11.069444444444445,3.736111111111111,1.2777777777777777,1.3888888888888888,18.06385
87,2017.0,Robert Covington,SF,26.0,67.0,13.2,31.62686567164179,12.895522388059701,1.5223880597014925,6.507462686567164,1.955223880597015,1.0298507462686568,1.8955223880597014,16.698103
88,2017.0,Allen Crabbe,SG,24.0,79.0,11.6,28.531645569620252,10.69620253164557,1.1772151898734178,2.848101265822785,0.7848101265822784,0.25316455696202533,0.6835443037974683,19.3325
89,2017.0,Jamal Crawford,SG,36.0,82.0,12.0,26.304878048780488,12.292682926829269,2.597560975609756,1.5731707317073171,1.6341463414634145,0.17073170731707318,0.7195121951219512,10.942762
90,2017.0,Jamal Crawford,SG,36.0,82.0,12.0,26.304878048780488,12.292682926829269,2.597560975609756,1.5731707317073171,1.6341463414634145,0.17073170731707318,0.7195121951219512,4.328
91,2017.0,Jordan Crawford,SG,28.0,19.0,17.6,23.263157894736842,14.052631578947368,3.0,1.7894736842105263,1.3157894736842106,0.10526315789473684,0.5789473684210527,0.25
92,2017.0,Jae Crowder,SF,26.0,72.0,14.9,32.43055555555556,13.875,2.1527777777777777,5.763888888888889,1.0972222222222223,0.3194444444444444,1.0,6.796117
93,2017.0,Dante Cunningham,SF,29.0,66.0,10.2,24.984848484848484,6.590909090909091,0.5454545454545454,4.196969696969697,0.42424242424242425,0.42424242424242425,0.5909090909090909,2.3
94,2017.0,Seth Curry,PG,26.0,70.0,15.5,28.985714285714284,12.82857142857143,2.6857142857142855,2.5428571428571427,1.3142857142857143,0.1,1.1285714285714286,3.02841
95,2017.0,Stephen Curry,PG,28.0,79.0,24.6,33.392405063291136,25.303797468354432,6.620253164556962,4.468354430379747,3.0253164556962027,0.21518987341772153,1.8101265822784811,34.68255
96,2017.0,Troy Daniels,SG,25.0,67.0,10.4,17.65671641791045,8.223880597014926,0.6865671641791045,1.492537313432836,0.6716417910447762,0.05970149253731343,0.31343283582089554,3.40852
97,2017.0,Anthony Davis,C,23.0,75.0,27.5,36.10666666666667,27.986666666666668,2.0933333333333333,11.813333333333333,2.4133333333333336,2.2266666666666666,1.2533333333333334,23.775506
98,2017.0,Deyonta Davis,C,20.0,36.0,10.6,6.611111111111111,1.6111111111111112,0.05555555555555555,1.6666666666666667,0.2222222222222222,0.4722222222222222,0.08333333333333333,1.312611
99,2017.0,Ed Davis,PF,27.0,46.0,11.5,17.152173913043477,4.3478260869565215,0.5869565217391305,5.282608695652174,0.8043478260869565,0.4782608695652174,0.32608695652173914,6.352531
100,2017.0,Dewayne Dedmon,C,27.0,76.0,16.0,17.5,5.092105263157895,0.5789473684210527,6.5131578947368425,0.8026315789473685,0.8026315789473685,0.4868421052631579,6.0
101,2017.0,Sam Dekker,SF,22.0,77.0,13.0,18.428571428571427,6.545454545454546,0.987012987012987,3.688311688311688,0.5324675324675324,0.2727272727272727,0.4935064935064935,1.7946
102,2017.0,Malcolm Delaney,PG,27.0,73.0,7.5,17.095890410958905,5.3561643835616435,2.643835616438356,1.6986301369863013,1.3013698630136987,0.0136986301369863,0.5342465753424658,2.5
103,2017.0,Matthew Dellavedova,PG,26.0,76.0,9.4,26.13157894736842,7.592105263157895,4.697368421052632,1.9342105263157894,1.75,0.0,0.6973684210526315,9.6075
104,2017.0,Luol Deng,SF,31.0,56.0,10.1,26.535714285714285,7.589285714285714,1.3214285714285714,5.267857142857143,0.7678571428571429,0.35714285714285715,0.8571428571428571,17.19
105,2017.0,DeMar DeRozan,SG,27.0,74.0,24.0,35.4054054054054,27.2972972972973,3.918918918918919,5.216216216216216,2.4324324324324325,0.17567567567567569,1.054054054054054,27.739975
106,2017.0,Cheick Diallo,PF,20.0,17.0,16.8,11.705882352941176,5.117647058823529,0.23529411764705882,4.294117647058823,0.4117647058823529,0.4117647058823529,0.23529411764705882,1.312611
107,2017.0,Gorgui Dieng,PF,27.0,82.0,14.2,32.353658536585364,9.951219512195122,1.9268292682926829,7.890243902439025,1.3048780487804879,1.1585365853658536,1.0731707317073171,14.11236
108,2017.0,Spencer Dinwiddie,PG,23.0,59.0,12.7,22.610169491525422,7.322033898305085,3.135593220338983,2.7796610169491527,1.11864406779661,0.3898305084745763,0.7457627118644068,1.524305
109,2017.0,Goran Dragic,PG,30.0,73.0,19.7,33.68493150684932,20.315068493150687,5.794520547945205,3.808219178082192,2.904109589041096,0.1780821917808219,1.2191780821917808,17.00045
110,2017.0,Andre Drummond,C,23.0,81.0,20.9,29.74074074074074,13.641975308641975,1.0987654320987654,13.777777777777779,1.876543209876543,1.0987654320987654,1.5308641975308641,23.775506
111,2017.0,Jared Dudley,PF,31.0,64.0,10.6,21.28125,6.78125,1.890625,3.515625,1.125,0.25,0.65625,10.0
112,2017.0,Mike Dunleavy,SF,36.0,53.0,10.1,15.867924528301886,5.188679245283019,0.9433962264150944,2.169811320754717,0.5283018867924528,0.1320754716981132,0.2830188679245283,1.6625
113,2017.0,Kris Dunn,PG,22.0,78.0,8.1,17.08974358974359,3.7564102564102564,2.41025641025641,2.128205128205128,1.141025641025641,0.46153846153846156,1.0,4.04676
114,2017.0,Kevin Durant,SF,28.0,62.0,27.6,33.38709677419355,25.080645161290324,4.838709677419355,8.274193548387096,2.225806451612903,1.596774193548387,1.064516129032258,25.0
115,2017.0,Jarell Eddie,SF,25.0,5.0,9.7,12.4,4.8,0.0,1.4,0.2,0.0,0.2,0.083129
116,2017.0,Jarell Eddie,SF,25.0,5.0,9.7,12.4,4.8,0.0,1.4,0.2,0.0,0.2,0.083129
117,2017.0,Jarell Eddie,SF,25.0,5.0,9.7,12.4,4.8,0.0,1.4,0.2,0.0,0.2,0.017224
118,2017.0,Henry Ellenson,PF,20.0,19.0,7.5,7.684210526315789,3.1578947368421053,0.3684210526315789,2.1578947368421053,0.7368421052631579,0.05263157894736842,0.05263157894736842,1.7808
119,2017.0,Wayne Ellington,SG,29.0,62.0,12.6,24.193548387096776,10.451612903225806,1.1290322580645162,2.1451612903225805,0.4838709677419355,0.06451612903225806,0.5645161290322581,6.27
120,2017.0,Monta Ellis,SG,31.0,74.0,10.0,27.0,8.513513513513514,3.189189189189189,2.7567567567567566,1.8243243243243243,0.36486486486486486,1.0675675675675675,2.2454
121,2017.0,Joel Embiid,C,22.0,31.0,24.1,25.35483870967742,20.225806451612904,2.129032258064516,7.838709677419355,3.774193548387097,2.4516129032258065,0.8709677419354839,6.100266
122,2017.0,James Ennis,SF,26.0,64.0,10.6,23.453125,6.703125,1.0,4.046875,0.921875,0.296875,0.71875,3.02841
123,2017.0,Tyler Ennis,PG,22.0,53.0,11.0,11.09433962264151,4.30188679245283,1.6226415094339623,0.8679245283018868,0.8490566037735849,0.03773584905660377,0.49056603773584906,1.524305
124,2017.0,Tyreke Evans,SF,27.0,40.0,15.5,19.7,10.275,3.1,3.425,1.525,0.225,0.875,3.29
125,2017.0,Dante Exum,PG,21.0,66.0,8.6,18.606060606060606,6.242424242424242,1.696969696969697,2.0,1.2121212121212122,0.18181818181818182,0.3181818181818182,4.992385
126,2017.0,Kenneth Faried,PF,27.0,61.0,20.3,21.24590163934426,9.62295081967213,0.9016393442622951,7.557377049180328,0.9508196721311475,0.6557377049180327,0.7049180327868853,12.921348
127,2017.0,Jordan Farmar,PG,30.0,2.0,14.4,17.5,6.0,4.5,1.5,1.5,0.0,1.0,0.510921
128,2017.0,Derrick Favors,PF,25.0,50.0,15.8,23.72,9.52,1.12,6.1,1.2,0.8,0.9,12.0
129,2017.0,Kay Felder,PG,21.0,42.0,11.2,9.19047619047619,3.9523809523809526,1.380952380952381,0.9761904761904762,0.7380952380952381,0.16666666666666666,0.42857142857142855,1.312611
130,2017.0,Cristiano Felicio,C,24.0,66.0,15.2,15.757575757575758,4.787878787878788,0.6060606060606061,4.712121212121212,0.5,0.24242424242424243,0.3787878787878788,7.8435
131,2017.0,Raymond Felton,PG,32.0,80.0,10.9,21.25,6.725,2.3875,2.7125,1.0375,0.275,0.8375,2.328652
132,2017.0,Yogi Ferrell,PG,23.0,46.0,13.1,26.02173913043478,10.043478260869565,3.739130434782609,2.4130434782608696,1.5217391304347827,0.1956521739130435,0.9130434782608695,1.312611
133,2017.0,Dorian Finney-Smith,PF,23.0,81.0,7.7,20.271604938271604,4.320987654320987,0.8271604938271605,2.728395061728395,0.5555555555555556,0.30864197530864196,0.6419753086419753,1.312611
134,2017.0,Bryn Forbes,SG,23.0,36.0,5.9,7.916666666666667,2.611111111111111,0.6388888888888888,0.6388888888888888,0.3055555555555556,0.0,0.027777777777777776,1.312611
135,2017.0,Evan Fournier,SG,24.0,68.0,13.9,32.85294117647059,17.16176470588235,2.9705882352941178,3.073529411764706,2.073529411764706,0.058823529411764705,0.9705882352941176,17.0
136,2017.0,Tim Frazier,PG,26.0,65.0,12.4,23.46153846153846,7.138461538461539,5.153846153846154,2.6615384615384614,1.5538461538461539,0.09230769230769231,0.8615384615384616,2.0
137,2017.0,Channing Frye,C,33.0,74.0,15.6,18.89189189189189,9.135135135135135,0.6081081081081081,3.918918918918919,0.7162162162162162,0.5,0.44594594594594594,7.420912
138,2017.0,Danilo Gallinari,SF,28.0,63.0,17.4,33.87301587301587,18.174603174603174,2.142857142857143,5.174603174603175,1.2857142857142858,0.23809523809523808,0.6349206349206349,20.559599
139,2017.0,Langston Galloway,PG,25.0,74.0,10.4,20.2027027027027,7.905405405405405,1.2567567567567568,2.108108108108108,0.6216216216216216,0.08108108108108109,0.6216216216216216,6.666667
140,2017.0,Marc Gasol,C,32.0,74.0,20.2,34.2027027027027,19.54054054054054,4.5675675675675675,6.243243243243243,2.2432432432432434,1.337837837837838,0.9054054054054054,22.64235
141,2017.0,Pau Gasol,C,36.0,64.0,20.2,25.421875,12.375,2.34375,7.828125,1.265625,1.09375,0.375,16.0
142,2017.0,Rudy Gay,SF,30.0,30.0,17.9,33.766666666666666,18.733333333333334,2.7333333333333334,6.333333333333333,2.466666666666667,0.8666666666666667,1.4666666666666666,8.406
143,2017.0,Michael Gbinije,SG,24.0,9.0,-2.1,3.5555555555555554,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.5
144,2017.0,Paul George,SF,26.0,75.0,20.2,35.85333333333333,23.666666666666668,3.3466666666666667,6.56,2.9066666666666667,0.36,1.56,19.508958
145,2017.0,Marcus Georges-Hunt,SG,22.0,5.0,10.2,9.6,2.8,0.6,1.8,0.4,0.0,0.2,1.312611
